"FullName","Name","Length","LastWriteTime","Attributes"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_option.py","assistant_tool_choice_option.py","362","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_option_param.py","assistant_tool_choice_option_param.py","424","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\assistant_tool_choice_param.py","assistant_tool_choice_param.py","572","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\assistant_tool_param.py","assistant_tool_param.py","501","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\assistant_update_params.py","assistant_update_params.py","6426","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\code_interpreter_tool.py","code_interpreter_tool.py","333","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\code_interpreter_tool_param.py","code_interpreter_tool_param.py","389","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\file_search_tool.py","file_search_tool.py","1769","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\file_search_tool_param.py","file_search_tool_param.py","1765","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\function_tool.py","function_tool.py","397","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\function_tool_param.py","function_tool_param.py","471","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\thread.py","thread.py","2132","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\thread_create_and_run_params.py","thread_create_and_run_params.py","14793","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\thread_create_params.py","thread_create_params.py","6500","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\thread_deleted.py","thread_deleted.py","292","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\thread_update_params.py","thread_update_params.py","1877","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\__init__.py","__init__.py","2328","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\chat\__pycache__","__pycache__",,"5/18/2025 4:47:50 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\chat\__init__.py","__init__.py","122","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\chat\__pycache__\__init__.cpython-310.pyc","__init__.cpython-310.pyc","214","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__","__pycache__",,"5/18/2025 4:47:50 PM","Directory"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_created_event.py","conversation_created_event.py","752","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item.py","conversation_item.py","2297","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_content.py","conversation_item_content.py","1005","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_content_param.py","conversation_item_content_param.py","927","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_created_event.py","conversation_item_created_event.py","722","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_create_event.py","conversation_item_create_event.py","1081","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_create_event_param.py","conversation_item_create_event_param.py","1101","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_deleted_event.py","conversation_item_deleted_event.py","492","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_delete_event.py","conversation_item_delete_event.py","549","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_delete_event_param.py","conversation_item_delete_event_param.py","569","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_input_audio_transcription_completed_event.py","conversation_item_input_audio_transcription_completed_event.py","1173","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_input_audio_transcription_delta_event.py","conversation_item_input_audio_transcription_delta_event.py","1143","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_input_audio_transcription_failed_event.py","conversation_item_input_audio_transcription_failed_event.py","1077","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_param.py","conversation_item_param.py","2177","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_retrieve_event.py","conversation_item_retrieve_event.py","559","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_retrieve_event_param.py","conversation_item_retrieve_event_param.py","579","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_truncated_event.py","conversation_item_truncated_event.py","704","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_truncate_event.py","conversation_item_truncate_event.py","943","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_truncate_event_param.py","conversation_item_truncate_event_param.py","983","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_with_reference.py","conversation_item_with_reference.py","2564","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\conversation_item_with_reference_param.py","conversation_item_with_reference_param.py","2444","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\error_event.py","error_event.py","877","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_append_event.py","input_audio_buffer_append_event.py","662","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_append_event_param.py","input_audio_buffer_append_event_param.py","682","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_cleared_event.py","input_audio_buffer_cleared_event.py","429","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_clear_event.py","input_audio_buffer_clear_event.py","489","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_clear_event_param.py","input_audio_buffer_clear_event_param.py","499","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_committed_event.py","input_audio_buffer_committed_event.py","628","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_commit_event.py","input_audio_buffer_commit_event.py","493","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_commit_event_param.py","input_audio_buffer_commit_event_param.py","503","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_speech_started_event.py","input_audio_buffer_speech_started_event.py","861","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\input_audio_buffer_speech_stopped_event.py","input_audio_buffer_speech_stopped_event.py","779","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\rate_limits_updated_event.py","rate_limits_updated_event.py","949","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_client_event.py","realtime_client_event.py","1839","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_client_event_param.py","realtime_client_event_param.py","1887","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_connect_params.py","realtime_connect_params.py","290","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_response.py","realtime_response.py","3622","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_response_status.py","realtime_response_status.py","1326","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_response_usage.py","realtime_response_usage.py","1541","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\realtime_server_event.py","realtime_server_event.py","5408","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_audio_delta_event.py","response_audio_delta_event.py","742","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_audio_done_event.py","response_audio_done_event.py","679","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_audio_transcript_delta_event.py","response_audio_transcript_delta_event.py","773","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_audio_transcript_done_event.py","response_audio_transcript_done_event.py","787","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_cancel_event.py","response_cancel_event.py","637","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_cancel_event_param.py","response_cancel_event_param.py","630","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_content_part_added_event.py","response_content_part_added_event.py","1232","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_content_part_done_event.py","response_content_part_done_event.py","1190","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_created_event.py","response_created_event.py","506","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_create_event.py","response_create_event.py","4844","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_create_event_param.py","response_create_event_param.py","4683","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_done_event.py","response_done_event.py","494","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_function_call_arguments_delta_event.py","response_function_call_arguments_delta_event.py","793","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_function_call_arguments_done_event.py","response_function_call_arguments_done_event.py","793","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_output_item_added_event.py","response_output_item_added_event.py","713","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_output_item_done_event.py","response_output_item_done_event.py","709","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_text_delta_event.py","response_text_delta_event.py","721","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\response_text_done_event.py","response_text_done_event.py","724","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\session.py","session.py","8834","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\session_created_event.py","session_created_event.py","489","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\session_create_params.py","session_create_params.py","8328","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\session_create_response.py","session_create_response.py","5424","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\session_updated_event.py","session_updated_event.py","489","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\session_update_event.py","session_update_event.py","9181","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\session_update_event_param.py","session_update_event_param.py","8775","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session.py","transcription_session.py","3184","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session_create_params.py","transcription_session_create_params.py","5320","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session_update.py","transcription_session_update.py","5973","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session_updated_event.py","transcription_session_updated_event.py","833","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\transcription_session_update_param.py","transcription_session_update_param.py","5774","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__init__.py","__init__.py","7364","5/18/2025 4:47:49 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_created_event.cpython-310.pyc","conversation_created_event.cpython-310.pyc","899","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item.cpython-310.pyc","conversation_item.cpython-310.pyc","1112","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_content.cpython-310.pyc","conversation_item_content.cpython-310.pyc","766","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_content_param.cpython-310.pyc","conversation_item_content_param.cpython-310.pyc","709","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_created_event.cpython-310.pyc","conversation_item_created_event.cpython-310.pyc","706","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_create_event.cpython-310.pyc","conversation_item_create_event.cpython-310.pyc","773","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_create_event_param.cpython-310.pyc","conversation_item_create_event_param.cpython-310.pyc","818","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_deleted_event.cpython-310.pyc","conversation_item_deleted_event.cpython-310.pyc","609","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_delete_event.cpython-310.pyc","conversation_item_delete_event.cpython-310.pyc","663","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_delete_event_param.cpython-310.pyc","conversation_item_delete_event_param.cpython-310.pyc","697","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_input_audio_transcription_completed_event.cpython-310.pyc","conversation_item_input_audio_transcription_completed_event.cpython-310.pyc","1093","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_input_audio_transcription_delta_event.cpython-310.pyc","conversation_item_input_audio_transcription_delta_event.cpython-310.pyc","1102","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_input_audio_transcription_failed_event.cpython-310.pyc","conversation_item_input_audio_transcription_failed_event.cpython-310.pyc","1065","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_param.cpython-310.pyc","conversation_item_param.cpython-310.pyc","1071","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_retrieve_event.cpython-310.pyc","conversation_item_retrieve_event.cpython-310.pyc","669","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_retrieve_event_param.cpython-310.pyc","conversation_item_retrieve_event_param.cpython-310.pyc","703","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_truncated_event.cpython-310.pyc","conversation_item_truncated_event.cpython-310.pyc","677","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_truncate_event.cpython-310.pyc","conversation_item_truncate_event.cpython-310.pyc","731","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_truncate_event_param.cpython-310.pyc","conversation_item_truncate_event_param.cpython-310.pyc","775","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_with_reference.cpython-310.pyc","conversation_item_with_reference.cpython-310.pyc","1156","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\conversation_item_with_reference_param.cpython-310.pyc","conversation_item_with_reference_param.cpython-310.pyc","1117","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\error_event.cpython-310.pyc","error_event.cpython-310.pyc","877","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_append_event.cpython-310.pyc","input_audio_buffer_append_event.cpython-310.pyc","663","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_append_event_param.cpython-310.pyc","input_audio_buffer_append_event_param.cpython-310.pyc","697","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_cleared_event.cpython-310.pyc","input_audio_buffer_cleared_event.cpython-310.pyc","588","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_clear_event.cpython-310.pyc","input_audio_buffer_clear_event.cpython-310.pyc","639","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_clear_event_param.cpython-310.pyc","input_audio_buffer_clear_event_param.cpython-310.pyc","658","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_committed_event.cpython-310.pyc","input_audio_buffer_committed_event.cpython-310.pyc","649","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_commit_event.cpython-310.pyc","input_audio_buffer_commit_event.cpython-310.pyc","642","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_commit_event_param.cpython-310.pyc","input_audio_buffer_commit_event_param.cpython-310.pyc","661","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_speech_started_event.cpython-310.pyc","input_audio_buffer_speech_started_event.cpython-310.pyc","666","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\input_audio_buffer_speech_stopped_event.cpython-310.pyc","input_audio_buffer_speech_stopped_event.cpython-310.pyc","664","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\rate_limits_updated_event.cpython-310.pyc","rate_limits_updated_event.cpython-310.pyc","1000","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\realtime_client_event.cpython-310.pyc","realtime_client_event.cpython-310.pyc","1735","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\realtime_client_event_param.cpython-310.pyc","realtime_client_event_param.cpython-310.pyc","1793","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\realtime_connect_params.cpython-310.pyc","realtime_connect_params.cpython-310.pyc","555","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\realtime_response.cpython-310.pyc","realtime_response.cpython-310.pyc","1605","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\realtime_response_status.cpython-310.pyc","realtime_response_status.cpython-310.pyc","981","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\realtime_response_usage.cpython-310.pyc","realtime_response_usage.cpython-310.pyc","1244","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\realtime_server_event.cpython-310.pyc","realtime_server_event.cpython-310.pyc","4367","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_audio_delta_event.cpython-310.pyc","response_audio_delta_event.cpython-310.pyc","704","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_audio_done_event.cpython-310.pyc","response_audio_done_event.cpython-310.pyc","680","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_audio_transcript_delta_event.cpython-310.pyc","response_audio_transcript_delta_event.cpython-310.pyc","736","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_audio_transcript_done_event.cpython-310.pyc","response_audio_transcript_done_event.cpython-310.pyc","738","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_cancel_event.cpython-310.pyc","response_cancel_event.cpython-310.pyc","654","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_cancel_event_param.cpython-310.pyc","response_cancel_event_param.cpython-310.pyc","660","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_content_part_added_event.cpython-310.pyc","response_content_part_added_event.cpython-310.pyc","1075","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_content_part_done_event.cpython-310.pyc","response_content_part_done_event.cpython-310.pyc","1072","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_created_event.cpython-310.pyc","response_created_event.cpython-310.pyc","652","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_create_event.cpython-310.pyc","response_create_event.cpython-310.pyc","2015","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_create_event_param.cpython-310.pyc","response_create_event_param.cpython-310.pyc","1978","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_done_event.cpython-310.pyc","response_done_event.cpython-310.pyc","643","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_function_call_arguments_delta_event.cpython-310.pyc","response_function_call_arguments_delta_event.cpython-310.pyc","750","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_function_call_arguments_done_event.cpython-310.pyc","response_function_call_arguments_done_event.cpython-310.pyc","751","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_output_item_added_event.cpython-310.pyc","response_output_item_added_event.cpython-310.pyc","736","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_output_item_done_event.cpython-310.pyc","response_output_item_done_event.cpython-310.pyc","733","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_text_delta_event.cpython-310.pyc","response_text_delta_event.cpython-310.pyc","701","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\response_text_done_event.cpython-310.pyc","response_text_done_event.cpython-310.pyc","697","5/18/2025 4:47:50 PM","Archive"
"C:\devsecops-app\.venv\Lib\site-packages\openai\types\beta\realtime\__pycache__\session.cpython-310.pyc","session.cpython-310.pyc","2916","5/18/2025 4:47:50 PM","Archive"
